id;reference;db_office;entry_date;terminate;leave_date;file;company_id;moduleservice_id;office_id;link;paie;
326e6527-f0dc-44cf-92aa-f385c812663e;LDM/108;108;01/01/2006;True;NULL;0;5dca0422-85ac-4a60-bced-6009f86803c8;2;3;54ff003d-98a3-43a9-8abe-85b4f5c11cc2;54ff003d-98a3-43a9-8abe-85b4f5c11cc2;#N/A
32931727-d55d-417b-becd-a2a2abe06aa9;LDM/204;204;07/04/2021;False;NULL;0;c73ece08-86c2-4f2a-b934-2e17552c7bd3;2;3;00e0bab7-8c54-4c89-b112-e9f9e51aff08;00e0bab7-8c54-4c89-b112-e9f9e51aff08;TARGET COURTAGE
32c70d46-ab23-4a85-b294-5082d1734d15;LDM/148;148;06/12/2019;False;NULL;0;fa805931-1e3a-43f9-83ec-212a8e5327b5;2;3;daee6fc8-722f-4de9-9811-4a4243c4bf6c;daee6fc8-722f-4de9-9811-4a4243c4bf6c;ABSOLUTLINK
33189e46-2b4c-4017-9ff0-46763d3fd24a;LDM/068;68;03/03/2017;False;NULL;0;da3130b5-f3fd-4a4d-b861-5c5e095454fc;2;3;5ccfe84a-7ca7-4467-bd00-8928b50d8a25;#N/A;TOP FOODIES
34c3abc2-852f-4c42-a2e8-667a264eb4b8;LDM/023;23;01/01/2014;True;NULL;0;4dcde799-ba3d-4a6f-a849-3a80edfe3882;2;3;591a0c3e-65fc-41be-9e33-be6bcdf5d39d;#N/A;#N/A
34fcfe29-2820-4917-a0ef-1c4564629982;LDM/171;171;05/12/2019;False;NULL;0;a11c5369-aef6-4643-addc-7c5a5f73dc28;2;3;ff1ec682-d4be-4149-9f16-3c081fdb5603;ff1ec682-d4be-4149-9f16-3c081fdb5603;VASPP NA
3702d82b-0f35-40ce-89fc-beb988bd8556;LDM/016;16;11/02/2013;False;NULL;0;e81ac1db-ae08-42ba-80fe-b591a610e39d;2;3;4b4126e4-cebc-427a-9a02-e8aceb6ce83f;4b4126e4-cebc-427a-9a02-e8aceb6ce83f;UMANIS BPO
38138a5d-6d29-4430-854d-75e2dced75f4;LDM/167;167;16/12/2019;True;NULL;0;051572de-8ace-49bf-bddb-8deaf1543655;2;3;5e45c4c7-3797-4a32-b773-82669be80996;#N/A;#N/A
38939214-76c0-463d-a210-bd8c135e69c4;LDM/084;84;13/11/2017;False;NULL;0;05e55531-0fea-4afa-9219-9610c962834f;2;3;e8bebdb7-6de9-4fc9-9a00-0014a1fe7e67;#N/A;TENCALL
39506c77-4d2f-4f28-ab24-6c861a7b0fe1;LDM/026;26;14/02/2014;False;NULL;0;627a4394-8a4b-4bce-8adf-763b2f74885a;2;3;dfd34285-0072-4c47-88c4-9d26445740d4;#N/A;GISELLE HARDT
3a347130-c324-42de-9c7f-e389d705729c;LDM/189;189;28/01/2013;False;NULL;0;7914b466-5eb5-4605-ba5f-0f9a9106fc81;2;3;5aed1450-64f4-401a-b472-1f764a4926e8;5aed1450-64f4-401a-b472-1f764a4926e8;MK METALS CORPORATION
3a4d61d4-21cc-428d-9510-b5886f5049e8;LDM/009;9;06/06/2011;False;NULL;0;f15277ee-a764-4c36-a66f-fb61c96c6cd1;11;3;89455d32-cd2b-45f6-adfa-f8c956078f63;#N/A;TPI
3c921cdb-97f4-4174-8be5-046ad7f09301;LDM/083;83;01/11/2017;True;NULL;0;49e7370c-46fe-45da-beac-0df80cc88ffa;2;3;6068e87d-fce9-4aec-9bae-1e44f3e93751;#N/A;#N/A
3dcfc53b-bbb7-42e1-8b1b-9084e6b711c6;LDM/176;176;07/08/2018;False;NULL;0;b74dc55d-7ec7-4fe4-ab07-92a140445f7a;2;3;2b94f8f2-befc-4e59-894b-49952db8f7df;#N/A;KAB SHORE
3ecd719a-16ed-4850-b07d-4d532eca0b0d;LDM/018;18;17/07/2013;True;NULL;0;6de3fba8-a42f-45b4-bf3c-8d6c38c14800;2;3;db8188e4-bd4b-4cc8-8a77-d20e810d1661;#N/A;#N/A
3fcc88be-0b4b-46a4-bfd7-28e34a7e2189;LDM/173;173;10/03/2020;False;NULL;0;9f83f033-f3a4-4a54-90a8-d8e068406fb6;2;3;c6985e75-4ebb-497a-a44e-5d7e07a62cb2;#N/A;BLUE-SCRATCH CONSULTING
40e4f3d0-bf7d-49f8-979d-4b4154a23b7e;LDM/066;66;21/02/2017;False;NULL;0;6137d92d-f392-45de-aa00-f2ede16491cf;2;3;0f3e1580-00a0-41bb-b508-0116f5f26da3;#N/A;IMPACT CALL CENTER
4391847f-f2a8-4a25-8eba-3ed0e7b1ec19;LDM/072;72;29/05/2017;True;NULL;0;6521060b-e15c-4f6f-9e91-ffc932d81847;2;3;d1dfb851-a412-4ec3-aaaa-8841ee90d87e;#N/A;#N/A
43aa7571-67c1-4ee0-b33b-9b9398355b00;LDM/039;39;06/02/2015;True;NULL;0;6b7d76a6-5777-470e-98ae-678960880b45;2;3;34771ec7-72c2-4dca-840a-ed703cf8c30d;#N/A;#N/A
466a1bf3-1b1b-44b7-8a25-f49ab432fd76;LDM/077;77;07/09/2017;False;NULL;0;5819e312-5725-4b8f-ab70-526157dd6f41;2;3;526af065-21e2-4fb9-ab15-f1601cb41a50;#N/A;DIGITALSTONE
467d658e-7c52-4032-8b5f-d748d339f6df;LDM/017;17;01/07/2013;False;NULL;0;25698e43-80b3-4ca1-bdab-d73a6d0532a0;2;3;0c1f3ee4-6574-439f-964b-a867a8d2ed1a;0c1f3ee4-6574-439f-964b-a867a8d2ed1a;NEW WORK LAB
468f7188-380c-451d-a552-48f5762c85b1;LDM/211;211;17/04/2018;False;NULL;0;7a66000a-79e5-43ff-8f6a-076612825ca9;2;3;eb60bc26-ba61-4e92-94c8-01489d4acd7b;#N/A;DAT AUTOMOTIVE
470f3230-41da-4a0b-b2ec-e56dca649b2e;LDM/144;144;16/09/2019;False;NULL;0;ea4175b3-68bc-4b1f-99e8-36dac1b3a6c7;2;3;fb2a1928-1a83-4f28-a4b4-6d5c166d145d;#N/A;LUTECEA
47b9468d-3858-448e-90d3-eb569bc0094b;LDM/127;127;20/03/2019;False;NULL;0;212e3210-ad47-4f36-9b8e-4650edc6ea56;2;3;80509030-403d-4ffb-a98c-99852108beb7;80509030-403d-4ffb-a98c-99852108beb7;HYDRAUMET INGENIEURS ET CONSEILS
4895bb10-85b3-440d-93ab-2b87892cfb7b;LDM/199;199;17/03/2021;False;NULL;0;72734cad-cb3f-497e-86fb-22113dbe8095;2;3;c7f6bb09-de2d-4cf6-85b8-1e8154b67ae3;c7f6bb09-de2d-4cf6-85b8-1e8154b67ae3;SMART DIGITAL WEB
48f6c7de-93e3-44bf-a830-083e92f2b3d8;LDM/013;13;01/01/2013;False;NULL;0;1b950313-381c-4c34-8454-31eafb78c888;2;3;b3abc64d-bfd6-48f7-9f39-d7e0e15b35e9;#N/A;TOKYO CONSULTING FIRM
49c144b0-9d9f-4d90-bb3f-b95e31ba9cf4;LDM/132;132;30/05/2019;True;NULL;0;35ca9696-6054-438c-b851-f6376e3fb40e;2;3;5bdaef04-f099-4d1b-b817-79b53e30f6dc;#N/A;#N/A
4a2edaac-176e-475b-902f-d9fec271a3db;LDM/103;103;31/08/2018;True;NULL;0;ca969645-3eaa-4236-b977-e812ac706df7;2;3;4eccfe1a-6dc6-4eb6-ba22-d9022454d6ad;#N/A;#N/A
4ae7e940-952b-4ed8-a7c3-52968eee20ee;LDM/131;131;15/05/2019;False;NULL;0;8c7b95c7-70ad-4f1e-aaa2-c14ca1fbeb0f;2;3;328179c6-d003-4b0e-af26-78b8d30cf40b;328179c6-d003-4b0e-af26-78b8d30cf40b;ANTECO SYSTEMS
4c0ca1bc-a7a8-4351-808c-5caa89de54f9;LDM/043;43;11/05/2015;False;NULL;0;e9c3d02c-a1ff-49d8-a960-5cfbd7a5e49b;2;3;a5a457fe-ff39-4f0b-9826-ec365282fcc9;#N/A;MISTER DJAJ
4d156c61-f311-4b7b-85b3-d5397a1cd756;LDM/091;91;26/03/2018;False;NULL;0;196523f1-a095-4322-b944-417df4747033;2;3;8b3fce9f-bf01-42ac-bb38-4eae54d4b09f;8b3fce9f-bf01-42ac-bb38-4eae54d4b09f;EOLIA SOFTWARE MAROC
4e964916-00ad-4661-a475-456bdc04eee6;LDM/048;48;14/02/2016;False;NULL;0;47033205-cde4-4498-a742-4db081adceb5;2;3;46411a1a-c314-4f3e-9b02-bed5a531b6ed;#N/A;UTOPIA IMAGE
4e9f4b96-fd8f-4172-b70e-6e7f1c5b41c9;LDM/125;125;01/01/2013;False;NULL;0;0fcaf721-0cea-445d-9c13-d17a1dd7f890;2;3;6ed32a76-1790-4c53-a0a7-a94fdc17f5e5;6ed32a76-1790-4c53-a0a7-a94fdc17f5e5;RESTAURANT LA VERANDA LOUNGE
4ef7667c-eb60-4fdf-8b39-de52fa539d84;LDM/209;209;02/04/2021;False;NULL;0;6cbaf0b7-dc96-40d5-a492-003677d66283;2;3;89fe2237-f5e2-4c6d-ac27-417882247a6c;#N/A;BATBUT.MA
4ffd9881-f715-4e90-beec-fa4ed122d53e;LDM/097;97;16/11/2017;False;NULL;0;d575a671-51ee-4571-b5f8-7b3a2dea8290;2;3;d1d3c81c-78f4-4886-9cf9-f6fc1af2d7ea;#N/A;BOTTICELLI SERVICES SUCCURSALE
504b58f8-d617-49bb-a421-a00d33c0ad57;LDM/152;152;19/12/2019;False;NULL;0;6ac8928f-de1a-491a-bb14-1f1b33bd3e37;2;3;85876744-a9ac-4d21-95f8-faf272e807b2;85876744-a9ac-4d21-95f8-faf272e807b2;AMBED VALUE
520726c8-3265-4b0b-8cb5-39f23a341404;LDM/147;147;07/01/2020;False;NULL;0;fbdc68fd-b08c-476d-91a8-265ef1253ff7;2;3;99fabe77-1c31-47e2-bb0b-a10fc2d2412b;99fabe77-1c31-47e2-bb0b-a10fc2d2412b;CITYGC
557b2a04-0294-43b9-8eba-506d0fa05bab;LDM/002;2;10/01/2006;False;NULL;0;2d74a4b6-6ced-44ad-915f-a4078c35f94b;2;3;2900ad33-96df-4dc7-b80d-56b522be970d;#N/A;ALSIMI CONSEIL
55d79ace-cfdb-4338-b9bb-f72e3823c312;LDM/191;191;01/02/2021;False;NULL;0;851b2b2f-ee1b-4ef8-98b4-bbdd3feff815;2;3;cf2ac63f-13e0-453b-b95e-c62387ac5dd7;cf2ac63f-13e0-453b-b95e-c62387ac5dd7;OPTIGENIE
57abad94-738f-4abd-bbd3-bb26719e89c2;LDM/034;34;13/11/2014;True;NULL;0;de95680c-e51c-42e3-93f4-36766c9df390;2;3;a9265bd0-961f-42f3-b64b-6680ce040bc9;#N/A;PROXILOG - MECHETY PP
58a07816-4c90-4c19-b172-f2faae9ca16c;LDM/056;56;27/07/2016;True;NULL;0;d9cc16a8-41e1-4c12-b86d-41dc6fbcc11a;2;3;1bc1fbc1-fa40-43da-b59f-fef56954e2bd;#N/A;#N/A
58bbcb5f-51db-4f2d-bd6e-224b5f47d07a;LDM/025;25;14/01/2014;True;NULL;0;79d53731-1f26-41d6-998a-47641214bb15;2;3;e58d9f28-3158-47eb-a712-726d6f2da146;e58d9f28-3158-47eb-a712-726d6f2da146;#N/A
58ea3154-677e-4a4d-8eb4-c5f7e55717ba;LDM/057;57;10/08/2016;False;NULL;0;3cfc09ce-c8bf-42cf-8d5f-517617cdbad8;2;3;496da6ce-56c9-4e03-b728-f8788e06897e;496da6ce-56c9-4e03-b728-f8788e06897e;BLACK LEMON
5a4d9613-e54d-448b-b292-c0088f816ae0;LDM/183;183;27/09/2018;False;NULL;0;030f76df-ac7b-420b-83d0-ee6f623c075e;2;3;9addf962-f668-49b5-babf-e1d0e588128f;9addf962-f668-49b5-babf-e1d0e588128f;NEARSHORE CONTACT PARTNERS
5a7e82e2-0545-4cdf-b3b7-e64f5b06dd57;LDM/061;61;01/11/2016;False;NULL;0;99b9530d-2fcb-4e88-bc99-9b99d96b9e21;2;3;c1941c74-342e-422f-b38e-89f96b550686;#N/A;INTELINVEST
5b48e9d8-c88a-4ab3-b14a-dc0d836ceee1;LDM/157;157;26/12/2019;True;NULL;0;ed09551e-f019-4811-8732-565993447917;2;3;ceb29b05-7f95-480f-b29b-9d5eef3be292;#N/A;#N/A
5c506444-7ec3-450f-8f77-3d336447b35b;LDM/213;213;26/06/2021;False;NULL;0;31d21b9e-c879-4da6-8e25-d22417adc15c;2;3;#N/A;#N/A;EMITECH ENGINEERING AFRICA
5cc15e97-af0f-4481-a481-7fa0a72529f2;LDM/130;130;15/05/2019;False;NULL;0;aed6ae33-bc46-4944-90e9-e12faa0ee3b9;2;3;03d77d00-0a1f-4488-af0a-f2998ccc7bd5;#N/A;SECURAPM
5d5ebdee-4d84-48d4-987a-f80c1bc2a657;LDM/149;149;05/12/2019;False;NULL;0;4f568154-ca45-4e54-8dd9-e0701c81b35c;2;3;d1d54df9-af1d-466e-a236-052f4c9084a1;d1d54df9-af1d-466e-a236-052f4c9084a1;LEBONCALL
5e3386ca-fba7-44d1-8a36-2dac21f9c753;LDM/138;138;30/08/2019;False;NULL;0;ddbc4328-74f7-4fcf-8957-2fb3a59458ef;2;3;72b0a736-6650-43bb-a395-46c5c48476e8;#N/A;VALORIPRO IMMOBILIER
60f3c66a-a94c-427a-94ff-fc871eeb5559;LDM/019;19;01/08/2013;False;NULL;0;209c5ae7-5bd9-47cd-973b-1d0303627d09;2;3;aa179a3d-e187-44f9-a32d-ac8ed8885a4e;aa179a3d-e187-44f9-a32d-ac8ed8885a4e;ACROW MOROCCO
60f97044-f4b7-4a8d-b2cd-d97626b1b641;LDM/109;109;01/01/2005;True;NULL;0;9d3fc359-b86e-44cb-8d1a-2f9c93516f44;2;3;f5d31d1a-84d2-403c-a395-e4e4e441ccb8;f5d31d1a-84d2-403c-a395-e4e4e441ccb8;#N/A
62d7fb5b-cc29-460c-821b-f5bf3b3e3c32;LDM/074;74;12/07/2017;False;NULL;0;23ca3acc-e0ee-442a-abee-f29de387301d;2;3;34f2b9c5-fad4-4d52-8991-de02014edb47;34f2b9c5-fad4-4d52-8991-de02014edb47;HUMANIA BPO MOROCCO
657cab7a-fbdf-4514-8c50-6b7445eb1fb9;LDM/099;99;29/07/2016;True;NULL;0;3e6bda08-d7e6-4e3f-82c1-3a38d5fd4807;2;3;8ae38629-5574-482f-b10e-fe30db949fcb;8ae38629-5574-482f-b10e-fe30db949fcb;#N/A
669401a4-db32-4a08-9d7c-b7a7022c4685;LDM/015;15;01/01/2013;False;NULL;0;94151a9f-262c-4a5a-807b-843807096e16;2;3;9195f156-7920-42aa-b98b-fcd370195b41;#N/A;MODCONTROL
671638c1-12c1-4a6f-9d54-bf23cf49f1c0;LDM/179;179;21/03/2011;True;NULL;0;8de58ffb-3df5-488c-9802-3046290ce9c2;2;3;899b364f-3eac-4f2b-bf8f-ac8279e586e7;#N/A;#N/A
676d1630-d2f5-4491-80c2-c85606963265;LDM/207;207;06/04/2021;False;NULL;0;52d0e5d5-1256-4b7f-a012-18b3fe370759;2;3;26c17c49-cd0d-4339-8425-aa3413b3bc2f;#N/A;CAPIMED
69521148-f29f-42f7-9e80-5a9d32826f63;LDM/110;110;27/10/2011;True;NULL;0;7361987a-c77f-4cd8-b832-f2a5b8340b6d;2;3;3bd17d1e-9249-4563-93c6-ab06ad2f87f1;3bd17d1e-9249-4563-93c6-ab06ad2f87f1;#N/A
6b9fc6a5-fd1b-4dfd-8603-e0b0fbf72a91;LDM/041;41;26/02/2015;True;NULL;0;e0879fef-c495-40b7-a5d4-06f1cd6ddc75;2;3;ab74d04b-2c47-4b85-a731-0f85b879d4ae;#N/A;#N/A
6cfb290e-1907-4353-90d7-61b5dc1a9d30;LDM/024;24;01/01/2014;True;NULL;0;3108ff21-7356-43a3-b078-08314d9ea117;2;3;f83c73ca-da64-40d1-8ff8-fe3eed3d3ffb;#N/A;#N/A
713738ce-2311-4c8b-af2b-54285d891f16;LDM/038;38;09/01/2015;True;NULL;0;ad67f7e5-c1da-4be6-9be3-081cb4f6c95f;2;3;8d558375-ff59-44a7-a983-45e0c05297cb;#N/A;#N/A
71a3dc9e-87a4-4413-bed3-429970b05161;LDM/134;134;01/01/2013;True;NULL;0;992edc53-8b91-4144-9784-c247ac4777f8;2;3;86eb9cf2-0c69-47df-84c4-a5ed55056e4e;86eb9cf2-0c69-47df-84c4-a5ed55056e4e;#N/A
722a4d5e-bb18-4979-8ad0-2b4a9506916a;LDM/082;82;26/10/2017;True;NULL;0;74e354d1-d884-4a10-b112-52f9efb8776d;2;3;9e2ff011-0234-45c3-83d7-563e0e382b9f;#N/A;#N/A
